"sku","_store","_attribute_set","_type","_category","_product_websites","name","image","small_image","thumbnail","_additional_image","_additional_image_label","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","use_config_qty_increments","qty_increments","use_config_enable_qty_increments","enable_qty_increments","_giftcard_amounts_website","_giftcard_amounts_amount","_links_related_sku","_links_related_position","_links_crosssell_sku","_links_crosssell_position","_links_upsell_sku","_links_upsell_position","_associated_sku","_associated_default_qty","_associated_position","_tier_price_website","_tier_price_customer_group","_tier_price_qty","_tier_price_price","_custom_option_store","_custom_option_type","_custom_option_title","_custom_option_is_required","_custom_option_price","_custom_option_sku","_custom_option_max_characters","_custom_option_sort_order","_custom_option_row_title","_custom_option_row_price","_custom_option_row_sku","_custom_option_row_sort"
"1049","","pulseras","simple","Pulseras","base","2 Nudos Plata.  Ref.1049","/2/_/2_nudos-plata_ref.1049.jpg","/2/_/2_nudos-plata_ref.1049.jpg","/2/_/2_nudos-plata_ref.1049.jpg","/a/p/aparejos_web_blanco_030.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1067","","pulseras","simple","Pulseras","base","Almadraba.  Ref.1067","/a/l/almadraba_ref.1067.jpg","/a/l/almadraba_ref.1067.jpg","/a/l/almadraba_ref.1067.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1038","","pulseras","simple","Pulseras","base","Bahia.  Ref.1038","/2/0/2011_mayo_025.jpg","/2/0/2011_mayo_025.jpg","/2/0/2011_mayo_025.jpg","/b/a/bahia_ref.1038.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1009","","pulseras","simple","Pulseras","base","Banus.  Ref.1009","/b/a/ban_s_ref.1009_1.jpg","/b/a/ban_s_ref.1009_1.jpg","/b/a/ban_s_ref.1009_1.jpg","/a/p/aparejos_web_blanco_079.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1016","","pulseras","simple","Pulseras","base","Bolonia.  Ref.1016","/b/o/bolonia_ref.1016_1_1.jpg","/b/o/bolonia_ref.1016_1_1.jpg","/b/o/bolonia_ref.1016_1_1.jpg","/a/p/aparejos_web_blanco_013_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_015_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/2/0/2011_enero_181.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1100","","pulseras","simple","Pulseras","base","Brazalete brazo.  Ref.1100","/b/r/brazalete_brazo_ref.1100.jpg","/b/r/brazalete_brazo_ref.1100.jpg","/b/r/brazalete_brazo_ref.1100.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1077","","pulseras","simple","Pulseras","base","Brazalete trenza y cuero.  Ref.1077","/r/e/ref.1077-1.jpg","/r/e/ref.1077-1.jpg","/r/e/ref.1077-1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1032","","pulseras","simple","Pulseras","base","Buda cuero.  Ref.1032","/b/u/buda-cuero_ref.1032_1.jpg","/b/u/buda-cuero_ref.1032_1.jpg","/b/u/buda-cuero_ref.1032_1.jpg","/a/p/aparejos_web_blanco_112_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1014","","pulseras","simple","Pulseras","base","Cadiz.  Ref.1014","/m/o/mod.c_diz_ref.1014_1_1.jpg","/m/o/mod.c_diz_ref.1014_1_1.jpg","/m/o/mod.c_diz_ref.1014_1_1.jpg","/a/p/aparejos_web_blanco_119_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1025","","pulseras","simple","Pulseras","base","Cala Chica.  Ref.1025","/c/a/cala_chicaref.1025.jpg","/c/a/cala_chicaref.1025.jpg","/c/a/cala_chicaref.1025.jpg","/a/p/aparejos_web_blanco_023_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1018","","pulseras","simple","Pulseras","base","Cortadura.  Ref.1018","/c/o/cortaduraref.1018.jpg","/c/o/cortaduraref.1018.jpg","/c/o/cortaduraref.1018.jpg","/a/p/aparejos_web_blanco_181.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1045","","pulseras","simple","Pulseras","base","Duna.  Ref.1045","/d/u/duna_ref.1045_1.jpg","/d/u/duna_ref.1045_1.jpg","/d/u/duna_ref.1045_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1080","","pulseras","simple","Pulseras","base","El Muelle.  Ref.1080","/e/l/el_muelle_ref.1080_1.jpg","/e/l/el_muelle_ref.1080_1.jpg","/e/l/el_muelle_ref.1080_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1039","","pulseras","simple","Pulseras","base","El Palmar.  Ref.1039","/m/o/mod._el_palmar_24e_ref.1039.jpg","/m/o/mod._el_palmar_24e_ref.1039.jpg","/m/o/mod._el_palmar_24e_ref.1039.jpg","/c/i/cierre_garfio_7.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_087.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1052","","pulseras","simple","Pulseras","base","El Puerto 14.  Ref.1052","/e/l/el_puerto_14_piezas_ref.1052.jpg","/e/l/el_puerto_14_piezas_ref.1052.jpg","/e/l/el_puerto_14_piezas_ref.1052.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1033","","pulseras","simple","Pulseras","base","El Puerto Conil.  Ref.1033","/e/l/el_puerto_conil_ref_1033.jpg","/e/l/el_puerto_conil_ref_1033.jpg","/e/l/el_puerto_conil_ref_1033.jpg","/a/p/aparejos_web_blanco_196.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_190_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1053","","pulseras","simple","Pulseras","base","El Puerto.  Ref.1053","/e/l/el_puerto_ref.1053._1.jpg","/e/l/el_puerto_ref.1053._1.jpg","/e/l/el_puerto_ref.1053._1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1054","","pulseras","simple","Pulseras","base","El Puerto XL.  Ref.1054","/e/l/el_puerto_xl_ref.1054.jpg","/e/l/el_puerto_xl_ref.1054.jpg","/e/l/el_puerto_xl_ref.1054.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1086","","pulseras","simple","Pulseras","base","El Tablao.  Ref.1086","/e/l/el_tablao_ref.1086.jpg","/e/l/el_tablao_ref.1086.jpg","/e/l/el_tablao_ref.1086.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1063","","pulseras","simple","Pulseras","base","Emerillon Triple.  Ref.1063","/e/m/emerillon-triple_ref.1063.jpg","/e/m/emerillon-triple_ref.1063.jpg","/e/m/emerillon-triple_ref.1063.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1107","","pulseras","simple","Pulseras","base","Ensenada.  Ref.1107","/2/0/2011_marzo_aparejos_-_055_1.jpg","/2/0/2011_marzo_aparejos_-_055_1.jpg","/2/0/2011_marzo_aparejos_-_055_1.jpg","/2/0/2011_marzo_aparejos_-_056.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1029","","pulseras","simple","Pulseras","base","Eslabones.  Ref.1029","/e/s/eslabones_ref.1029_.jpg","/e/s/eslabones_ref.1029_.jpg","/e/s/eslabones_ref.1029_.jpg","/e/s/eslabones_ref.1029_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1114","","pulseras","simple","Pulseras","base","Fenicio.  Ref.1114","/f/e/fenicio-mujer_1114_fenicio-hombre_1115_1.jpg","/f/e/fenicio-mujer_1114_fenicio-hombre_1115_1.jpg","/f/e/fenicio-mujer_1114_fenicio-hombre_1115_1.jpg","/a/p/aparejos_web_blanco_102_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1093","","pulseras","simple","Pulseras","base","Jerez.  Ref.1093","/j/e/jerez_ref.1093_1.jpg","/j/e/jerez_ref.1093_1.jpg","/j/e/jerez_ref.1093_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1110","","pulseras","simple","Pulseras","base","Kitty.  Ref.1110","/k/i/kitty_ref1110_1.jpg","/k/i/kitty_ref1110_1.jpg","/k/i/kitty_ref1110_1.jpg","/a/p/aparejos_web_blanco_106.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1105","","pulseras","simple","Pulseras","base","Lances.  Ref.1105","/l/a/lances_ref.1105_1.jpg","/l/a/lances_ref.1105_1.jpg","/l/a/lances_ref.1105_1.jpg","/a/p/aparejos_web_blanco_113.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1036","","pulseras","simple","Pulseras","base","Lobo de Mar 1036","/m/o/mod._lobo_de_mar_19_ref.1036.jpg","/m/o/mod._lobo_de_mar_19_ref.1036.jpg","/m/o/mod._lobo_de_mar_19_ref.1036.jpg","/c/i/cierre_garfio.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_005_2_.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_008_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1028","","pulseras","simple","Pulseras","base","Lobo de mar 1028","/l/o/lobo_de_mar_ref.1028.jpg","/l/o/lobo_de_mar_ref.1028.jpg","/l/o/lobo_de_mar_ref.1028.jpg","/c/i/cierre_garfio_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_010_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1034","","pulseras","simple","Pulseras","base","Lobo de Mar 1034","/l/o/lobo_de_mar_ref.1034.jpg","/l/o/lobo_de_mar_ref.1034.jpg","/l/o/lobo_de_mar_ref.1034.jpg","/c/i/cierre_garfio_2.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_012_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1006","","pulseras","simple","Pulseras","base","Los Caños.  Ref.1006","/l/o/los_ca_os_ref.1006.jpg","/l/o/los_ca_os_ref.1006.jpg","/l/o/los_ca_os_ref.1006.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1087","","pulseras","simple","Pulseras","base","Marinero.  Ref.1087","/m/a/marinero_ref.1087_1.jpg","/m/a/marinero_ref.1087_1.jpg","/m/a/marinero_ref.1087_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1120","","pulseras","simple","Pulseras","base","Novo Cadiz.  Ref.1120","/m/o/mod._novo_c_diz_ref.1120_1.jpg","/m/o/mod._novo_c_diz_ref.1120_1.jpg","/m/o/mod._novo_c_diz_ref.1120_1.jpg","/a/p/aparejos_web_blanco_122_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1125","","pulseras","simple","Pulseras","base","Baelo.  Ref.1125","/m/o/mod.baelo_ref.1125_1.jpg","/m/o/mod.baelo_ref.1125_1.jpg","/m/o/mod.baelo_ref.1125_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1138","","pulseras","simple","Pulseras","base","Calabrotes Ancla.  Ref.1138","/m/o/mod.calabrotes-ancla_ref_1138_1.jpg","/m/o/mod.calabrotes-ancla_ref_1138_1.jpg","/m/o/mod.calabrotes-ancla_ref_1138_1.jpg","/2/0/2011_enero_224.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/2/0/2011_enero_226.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1140","","pulseras","simple","Pulseras","base","Cañas.  Ref.1140","/m/o/mod.ca_as_ref_1140.jpg","/m/o/mod.ca_as_ref_1140.jpg","/m/o/mod.ca_as_ref_1140.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1134","","pulseras","simple","Pulseras","base","El Cable.  Ref.1134","/m/o/mod.el_cable_ref.1134.jpg","/m/o/mod.el_cable_ref.1134.jpg","/m/o/mod.el_cable_ref.1134.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1127","","pulseras","simple","Pulseras","base","El Rodeito.  Ref.1127","/m/o/mod.el_rodeito_ref.1127.jpg","/m/o/mod.el_rodeito_ref.1127.jpg","/m/o/mod.el_rodeito_ref.1127.jpg","/a/p/aparejos_web_blanco_100_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1130","","pulseras","simple","Pulseras","base","Espigon.  Ref.1130","/m/o/mod.espig_n_ref.1130_1.jpg","/m/o/mod.espig_n_ref.1130_1.jpg","/m/o/mod.espig_n_ref.1130_1.jpg","/a/p/aparejos_web_blanco_082.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1136","","pulseras","simple","Pulseras","base","Indian Chic Seda.  Ref.1136","/2/0/2011_abril_001.jpg","/2/0/2011_abril_001.jpg","/2/0/2011_abril_001.jpg","/c/i/cierre_garfio_6.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1137","","pulseras","simple","Pulseras","base","Indian Chic Seda Cuero.  Ref.1137","/m/o/mod.indian-seda-cuero_ref.1137_1.jpg","/m/o/mod.indian-seda-cuero_ref.1137_1.jpg","/m/o/mod.indian-seda-cuero_ref.1137_1.jpg","/c/i/cierre_garfio_5.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web---_blanco_017_9__1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1135","","pulseras","simple","Pulseras","base","Naufragio  Ref.1135","/m/o/mod.naufragio_ref.1135_1.jpg","/m/o/mod.naufragio_ref.1135_1.jpg","/m/o/mod.naufragio_ref.1135_1.jpg","/2/0/2011_enero_188.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/2/0/2011febrero_aparejos_blanco_001.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1116","","pulseras","simple","Pulseras","base","Navio  Ref.1116","/m/o/mod.navio_ref.1116_1.jpg","/m/o/mod.navio_ref.1116_1.jpg","/m/o/mod.navio_ref.1116_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117","","pulseras","simple","Pulseras","base","Perla Blanca.  Ref.1117","/m/o/mod.perla_blanca_ref.1117.jpg","/m/o/mod.perla_blanca_ref.1117.jpg","/m/o/mod.perla_blanca_ref.1117.jpg","/c/i/cierre_garfio_4.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_085_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1129","","pulseras","simple","Pulseras","base","  Rocas  Ref.1129","/m/o/mod.rocas_ref.1129_1.jpg","/m/o/mod.rocas_ref.1129_1.jpg","/m/o/mod.rocas_ref.1129_1.jpg","/a/p/aparejos_web_blanco_123.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1017","","pulseras","simple","Pulseras","base","Roche Ref.1017","/m/o/mod.roche_25e_ref.1017.jpg","/m/o/mod.roche_25e_ref.1017.jpg","/m/o/mod.roche_25e_ref.1017.jpg","/m/o/mod.roche_ref.1017_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_117.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1139","","pulseras","simple","Pulseras","base","Tubos.  Ref.1139","/m/o/mod.tubos_ref_1139_1.jpg","/m/o/mod.tubos_ref_1139_1.jpg","/m/o/mod.tubos_ref_1139_1.jpg","/a/p/aparejos_web_blanco_092.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1102","","pulseras","simple","Pulseras","base","Niña.  Ref.1102","/n/i/ni_a_ref.1102_1_1.jpg","/n/i/ni_a_ref.1102_1_1.jpg","/n/i/ni_a_ref.1102_1_1.jpg","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1104","","pulseras","simple","Pulseras","base","Nudo Llano.  Ref.1104","/n/u/nudo_llano_ref.1104.jpg","/n/u/nudo_llano_ref.1104.jpg","/n/u/nudo_llano_ref.1104.jpg","/a/p/aparejos_web_blanco_016_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1050","","pulseras","simple","Pulseras","base","Nudo.  Ref.1050","/n/u/nudo_ref.1050.jpg","/n/u/nudo_ref.1050.jpg","/n/u/nudo_ref.1050.jpg","/a/p/aparejos_web_blanco_047_1.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1098","","pulseras","simple","Pulseras","base","Nudo Grande.  Ref.1098","/n/u/nudo_grande_ref.1098.jpg","/n/u/nudo_grande_ref.1098.jpg","/n/u/nudo_grande_ref.1098.jpg","/n/u/nudo_gande_ref.1098nudo_peque_o_ref.1099.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_127_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1099","","pulseras","simple","Pulseras","base","Nudo Pequeño.  Ref.1099","/n/u/nudo_peque_o_ref.1099_1.jpg","/n/u/nudo_peque_o_ref.1099_1.jpg","/n/u/nudo_peque_o_ref.1099_1.jpg","/n/u/nudo_gande_ref.1098nudo_peque_o_ref.1099_2.jpg","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","1","0","1","1","0.0000","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/n/u/nudo_peque_o_ref.1099_2.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","/a/p/aparejos_web_blanco_125_1.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
